services/job-service/node_modules/nest-keycloak-connect/README.md:  @Roles({ roles: ['admin', 'realm:sysadmin'], mode: RoleMatchingMode.ALL })
services/job-service/src/jobs/timesheets.controller.ts:    @Roles({ roles: ['realm:FREELANCER', 'realm:CLIENT'] })
services/job-service/src/jobs/timesheets.controller.ts:    @Roles({ roles: ['realm:FREELANCER'] })
services/job-service/src/jobs/timesheets.controller.ts:    @Roles({ roles: ['realm:FREELANCER', 'realm:CLIENT'] })
services/job-service/src/jobs/timesheets.controller.ts:    @Roles({ roles: ['realm:FREELANCER'] })
services/job-service/src/jobs/timesheets.controller.ts:    @Roles({ roles: ['realm:CLIENT'] })
services/job-service/src/jobs/timesheets.controller.ts:    @Roles({ roles: ['realm:FREELANCER'] })
services/job-service/src/jobs/jobs.controller.ts:  @Roles({ roles: ['realm:CLIENT', 'CLIENT'] })
services/job-service/src/jobs/jobs.controller.ts:  @Roles({ roles: ['realm:CLIENT', 'CLIENT', 'realm:ADMIN', 'ADMIN'] })
services/job-service/src/jobs/jobs.controller.ts:  @Roles({ roles: ['realm:ADMIN', 'ADMIN'] })
services/job-service/src/jobs/jobs.controller.ts:  @Roles({ roles: ['realm:ADMIN', 'ADMIN'] })
services/job-service/src/jobs/jobs.controller.ts:  @Roles({ roles: ['realm:ADMIN', 'ADMIN'] })
services/job-service/src/jobs/jobs.controller.ts:  @Roles({ roles: ['realm:ADMIN', 'ADMIN'] })
services/job-service/src/jobs/jobs.controller.ts:  @Roles({ roles: ['realm:ADMIN', 'ADMIN'] })
services/job-service/src/jobs/jobs.controller.ts:  @Roles({ roles: ['realm:ADMIN', 'ADMIN'] })
services/job-service/src/jobs/jobs.controller.ts:  @Roles({ roles: ['realm:ADMIN', 'ADMIN'] })
services/job-service/src/jobs/jobs.controller.ts:  @Roles({ roles: ['realm:CLIENT', 'CLIENT'] })
services/job-service/src/jobs/jobs.controller.ts:  @Roles({ roles: ['realm:ADMIN', 'ADMIN'] })
services/job-service/src/jobs/jobs.controller.ts:  @Roles({ roles: ['realm:CLIENT', 'CLIENT'] })
services/job-service/src/jobs/jobs.controller.ts:  @Roles({ roles: ['realm:CLIENT', 'CLIENT'] })
services/job-service/src/jobs/jobs.controller.ts:  @Roles({ roles: ['realm:CLIENT', 'CLIENT'] })
services/job-service/src/jobs/jobs.controller.ts:  @Roles({ roles: ['realm:CLIENT', 'CLIENT'] })
services/job-service/src/jobs/jobs.controller.ts:  @Roles({ roles: ['realm:CLIENT', 'CLIENT'] })
services/job-service/src/jobs/jobs.controller.ts:  @Roles({ roles: ['realm:CLIENT', 'CLIENT'] })
services/job-service/src/jobs/proposals.controller.ts:    @Roles({ roles: ['realm:CLIENT'] })
services/job-service/src/jobs/proposals.controller.ts:    @Roles({ roles: ['realm:FREELANCER'] })
services/job-service/src/jobs/proposals.controller.ts:    @Roles({ roles: ['realm:FREELANCER'] })
services/job-service/src/jobs/proposals.controller.ts:    @Roles({ roles: ['realm:FREELANCER'] })
services/job-service/src/jobs/proposals.controller.ts:    @Roles({ roles: ['realm:FREELANCER', 'realm:CLIENT'] })
services/job-service/src/jobs/proposals.controller.ts:    @Roles({ roles: ['realm:FREELANCER'] })
services/job-service/src/jobs/proposals.controller.ts:    @Roles({ roles: ['realm:FREELANCER'] })
services/job-service/src/jobs/proposals.controller.ts:    @Roles({ roles: ['realm:FREELANCER'] })
services/job-service/src/jobs/proposals.controller.ts:    @Roles({ roles: ['realm:FREELANCER'] })
services/job-service/src/jobs/proposals.controller.ts:    @Roles({ roles: ['realm:FREELANCER', 'realm:CLIENT'] })
services/job-service/src/jobs/proposals.controller.ts:    @Roles({ roles: ['realm:FREELANCER'] })
services/job-service/src/jobs/proposals.controller.ts:    @Roles({ roles: ['realm:FREELANCER', 'realm:CLIENT'] })
services/job-service/src/jobs/proposals.controller.ts:    @Roles({ roles: ['realm:FREELANCER', 'realm:CLIENT'] })
services/job-service/src/jobs/proposals.controller.ts:    @Roles({ roles: ['realm:FREELANCER', 'realm:CLIENT'] })
services/job-service/src/jobs/proposals.controller.ts:    @Roles({ roles: ['realm:FREELANCER'] })
services/job-service/src/jobs/proposals.controller.ts:    @Roles({ roles: ['realm:CLIENT'] })
services/job-service/src/jobs/pro
